city: Maple Grove
country: United States
description: there where two cars that crashed and killed 4 people. And the ghosts still drive by the bridge over the crick and if you get in their way you gets the chills.
location: Hunted Crick
state: Minnesota
state_abbrev: MN
longitude: -93.4370576
latitude: 45.1385599
city_longitude: -93.4557877
city_latitude: 45.0724642
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 20m
time_of_day: Morning
apparition_type: Ghost
event_type: Murder
witness_count: 0
