city: West Bloomfield
country: United States
description: An old man, believed to be in his 90's appears in the basement boiler room just above the man boiler. He has no body, just a head. If you rattle the keys near the door you stand a good chance of spotting him. Most think that he was once the school's/church's janitor.
location: Our Lady of Refuge Parish
state: Michigan
state_abbrev: MI
longitude: -83.35704869999999
latitude: 42.5975751
city_longitude: -83.373339
city_latitude: 42.5678534
audio_evidence: False
visual_evidence: False
evidence_date: 1949/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 24m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 0
