city: El Paso
country: United States
description: This restaurant is on the riverbanks of the Rio Grande which separates El Paso, Texas from Juarez, Mexico. It is said that on certain nights the apparition of a woman can be seen walking near the restaurant weeping loudly and asking for her children who have drowned in the river.
location: La Hacienda Restaurant
state: Texas
state_abbrev: TX
longitude: -106.3117572
latitude: 31.7063067
city_longitude: -106.4850217
city_latitude: 31.7618778
audio_evidence: True
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.533333333333331
day_duration: 11h 38m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 1
