city: Big Spring
country: United States
description: You can see what appears to be a little girl walking the halls through the windows. Also the lights will come on and off by themselves.
location: Runnells Junior High School
state: Texas
state_abbrev: TX
longitude: -101.4712288
latitude: 32.2458446
city_longitude: -101.4787355
city_latitude: 32.2503979
audio_evidence: False
visual_evidence: False
evidence_date: 1520/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.0
day_duration: 11h 38m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 1
