city: St. Joseph
country: United States
description: The building is an old furrier, and you can sometimes see the old man who ran it back in the day.
location: The Social Parlor
state: Missouri
state_abbrev: MO
longitude: -94.8526713
latitude: 39.7659205
city_longitude: -94.846681
city_latitude: 39.7674578
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 29m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
