city: San Diego
country: United States
description: Kate Morgan reportedly killed herself. Her body was found on the steps leading to the beach. It was also thought it may have been murder. She is seen not only in her room, (which is now room 3312) but other areas of the hotel and grounds as well.
location: The Hotel Del Coronado
state: California
state_abbrev: CA
longitude: -117.178448
latitude: 32.680923
city_longitude: -117.1610838
city_latitude: 32.715738
audio_evidence: False
visual_evidence: True
evidence_date: 1864/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.6
day_duration: 11h 32m
time_of_day: Evening
apparition_type: Unknown
event_type: Murder
witness_count: 1
