city: Simi Valley
country: United States
description: Abandon barn were 3 people were killed. Street closed off. Said that a mom, her son and her daughter lived there and the son went crazy and killed them both and then killed him self on a chair. They say the chair is still there and they say that you can still see him sitting in his chair with his gun. - February 2004 Update: they are currently building now over there and they have demolished the barn itself, its gone. - May 2004 Update: the old barn was torn down over the summer of 2003, There have also been reports of orbs(balls of light) sighted in the areas around the inside of the barn where the murders took place. Also the old oak tree in front is now gone so there really isn’t much place to be able to tell if the ghosts are still there, but the barn just got relocated, not demolished, there is no information on where it was relocated.
location: Simi Hills Golf Course
state: California
state_abbrev: CA
longitude: -118.6958824
latitude: 34.2896586
city_longitude: -118.781482
city_latitude: 34.2694474
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/22
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.916666666666666
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 1
