city: Santa Fe
country: United States
description: Located downtown, the hospital was originally established as a sanitarium for victims of tuberculosis. It was the main hospital until the early 1980s when a new building was built. Until recently, it served as a nursing home. On the 4th floor, which originally served as the maternity ward, sounds of crying babies floated through the halls. There are reports of a child running through the halls as well.
location: The Old Hospital Building downtown
state: New Mexico
state_abbrev: NM
longitude: -105.945416
latitude: 35.6594865
city_longitude: -105.937799
city_latitude: 35.6869752
audio_evidence: True
visual_evidence: False
evidence_date: 2025/02/19
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.25
day_duration: 11h 34m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
