city: Virginia City
country: United States
description: Pieces of metal and rocks are thrown at visitors.
location: Virginia City Flats
state: Nevada
state_abbrev: NV
longitude: -119.6500556
latitude: 39.3096489
city_longitude: -119.6499793
city_latitude: 39.3095135
audio_evidence: False
visual_evidence: False
evidence_date: 2025/11/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.766666666666667
day_duration: 11h 30m
time_of_day: Unknown
apparition_type: Mist
event_type: Unknown
witness_count: 0
