city: Coon Valley
country: United States
description: DiSciascio's is an Italian restaurant in a very old building that was a local bar for many years. Apparition of Lady has been seen. Objects have flown off shelves. Workers now call her Mary. Does not seem to be harmful, but sometimes mischievious.
location: DiSciascio's
state: Wisconsin
state_abbrev: WI
longitude: -91.0184162
latitude: 43.7022781
city_longitude: -91.0131863
city_latitude: 43.7021922
audio_evidence: False
visual_evidence: True
evidence_date: 2024/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.916666666666666
day_duration: 11h 23m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 1
