city: Colorado springs
country: United States
description: around 1996 to 1997 a manager was shot in the Arby's parking lot by one of her own employees. Several things happen here, for instance whispering in the lobby, things moving from where you had put them to somewhere else in the store. so far the things have only happened when the person is alone. People have seen a lady walk from the front of the kitchen all the way out the back door. Sometimes when the opener is alone in the morning they may here their name being called by a man. When You close the store and put the chairs up the same 12 chairs every night will be found the next morning or later that night down again when NO ONE was anywhere near them. many other things happen there it is a very scary place.
location: Arby's
state: Colorado
state_abbrev: CO
longitude: -104.7578078
latitude: 38.8517246
city_longitude: -104.8213634
city_latitude: 38.8338816
audio_evidence: False
visual_evidence: True
evidence_date: 1726/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 28m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 1
