city: Los Angeles
country: United States
description: Lemon Ave - The Lady was killed by car accident you can see her crossing the street by 9:00PM through 3:00 AM.
location: Walnut
state: California
state_abbrev: CA
longitude: -117.8653386
latitude: 34.0202894
city_longitude: -118.2436849
city_latitude: 34.0522342
audio_evidence: False
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.083333333333334
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 1
