city: Cedar Rapids
country: United States
description: A nun hung her self from the balcony of the choir loft. She is said to haunt the whole building of Warde Hall. Supposedly she wander the halls, people have been said to feel the presence of another entity behind them. Also she has been reported to been seen in the halls.
location: Mount Mercy (Stello Preformance Hall)
state: Iowa
state_abbrev: IA
longitude: -91.6522379
latitude: 42.0027013
city_longitude: -91.6656232
city_latitude: 41.9778795
audio_evidence: False
visual_evidence: True
evidence_date: 1926/09/20
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 24m
time_of_day: Unknown
apparition_type: Unknown
event_type: War
witness_count: 1
