city: San Dimas
country: United States
description: Waitresses have seen a little girl with long hair who is to believe to be Indian has been seen walking in the restaurant with customers and also tricks get played on the servers glasses falling and people being tripped if you go into the restaurant at the bar on the wall on the west side you will see a old picture of a bunch of cowboys and sometimes you will see just on huge face in the picture when we see that face we knew we were in for a fun time with them . The building is very old was know as one of the original stagecoach stops.
location: Pinnacle Peaks Restaurant
state: California
state_abbrev: CA
longitude: -117.811552
latitude: 34.125932
city_longitude: -117.8067257
city_latitude: 34.1066756
audio_evidence: False
visual_evidence: True
evidence_date: 2007/09/19
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.55
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
