city: San Antonio
country: United States
description: haunted by the spirit of a chambermaid who was killed there by her husband. Other ghosts include "Buckskin" and "the Ghost of the King Room."
location: Menger Hotel
state: Texas
state_abbrev: TX
longitude: -98.485988
latitude: 29.4246985
city_longitude: -98.4936282
city_latitude: 29.4241219
audio_evidence: False
visual_evidence: True
evidence_date: 1959/06/09
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.55
day_duration: 11h 38m
time_of_day: Unknown
apparition_type: Ghost
event_type: Murder
witness_count: 0
