city: Mineral Wells
country: United States
description: Y.A.C.C Youth Program 1980'S - Man's Dorm room 1ST Building from road It was reported that during WW2 when they use to train pilots there, their was a young man who did not want to go to war so he shat himself and now he roam the old barrack where he died.
location: Fort Wolters Complex
state: Texas
state_abbrev: TX
longitude: -98.0622468
latitude: 32.8381967
city_longitude: -98.1128223
city_latitude: 32.8084605
audio_evidence: False
visual_evidence: False
evidence_date: 2025/10/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.583333333333334
day_duration: 11h 38m
time_of_day: Morning
apparition_type: Unknown
event_type: War
witness_count: 1
