city: Las Vegas
country: United States
description: a grayish figure and footsteps are observed here.
location: Nellis Air force base
state: Nevada
state_abbrev: NV
longitude: -115.0508066
latitude: 36.2414162
city_longitude: -115.1398296
city_latitude: 36.1699412
audio_evidence: True
visual_evidence: True
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 12.766666666666667
day_duration: 11h 30m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
