city: Silver Springs
country: United States
description: apparition of 2 people in an embrace seen in the water.
location: Silver Springs "Bridal Chamber"
state: Florida
state_abbrev: FL
longitude: -82.1089105
latitude: 29.1867444
city_longitude: -82.05614249999999
city_latitude: 29.2180314
audio_evidence: False
visual_evidence: True
evidence_date: 1950/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.166666666666666
day_duration: 11h 42m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 1
