city: Root Hollow
country: United States
description: Several people have seen the spirit of a young woman who was murdered and thrown under the bridge at the beginning of the road in a burlap sack. She is seen sitting on the bridge looking down in shame, shaking her head.
location: Margaret Hollow Road
state: Pennsylvania
state_abbrev: PA
city_longitude: -76.04677269999999
city_latitude: 41.467444
audio_evidence: False
visual_evidence: True
evidence_date: 1726/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.133333333333333
day_duration: 11h 27m
time_of_day: Unknown
apparition_type: Ghost
event_type: Murder
witness_count: 1
