city: Big Sandy
country: United States
description: negative presence felt around isolated parts of the campus especially around the library & the guys dorms, anybody that stay the first couple nights there they've had the feeling like somebody is grabbing at there throat & brush up against them.
location: Old Ambassador College
state: Texas
state_abbrev: TX
longitude: -118.1187737
latitude: 34.172453
city_longitude: -95.1088328
city_latitude: 32.58375210000001
audio_evidence: False
visual_evidence: False
evidence_date: 2005/02/23
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.0
day_duration: 11h 38m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
