city: San Francisco
country: United States
description: A young woman was seen in the area searching the shoreline for something and when approached faded out.
location: Richmond's Point Isabel Regional Shoreline park
state: California
state_abbrev: CA
longitude: -122.3247094
latitude: 37.9009289
city_longitude: -122.4194155
city_latitude: 37.7749295
audio_evidence: False
visual_evidence: True
evidence_date: 1942/10/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.583333333333334
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
