city: Capper Center
country: United States
description: A man was killed in the hotel, and now he's haunting it. His ghost has been sited several times by many people. The hotel has since been closed down.
location: Tonseno Lodge
state: Alabama
state_abbrev: AL
longitude: -145.1807268
latitude: 61.6618618
audio_evidence: False
visual_evidence: True
evidence_date: 1772/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.116666666666667
day_duration: 11h 37m
time_of_day: Morning
apparition_type: Ghost
event_type: Murder
witness_count: 0
