city: Rocky River
country: United States
description: There is a tunnel in Rocky River that begins behind the Giant Eagle on Center Ridge, this tunnel goes under ground under Center Ridge and under the city into Fairview, it is about 3 1/2 miles long. People have reported seeing large growing eyes, like some from a person looking at them then turn around and run the opposite direction, hearing the things splash its feet in the water. Also people have reported walking by extreme cold spots in the tunnel.
location: Tunnel of death
state: Ohio
state_abbrev: OH
city_longitude: -81.8497567
city_latitude: 41.4768217
audio_evidence: False
visual_evidence: False
evidence_date: 2020/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.0
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
