city: Las Cruces
country: United States
description: Have been reports from witnesses upon entering this off-limit's and somewhat guarded building. They tell of seeing the dead, hanging from the rafters. Of course strange sound's, banging noise's, people's voices. Residents in the area, in the neighborhood have seen and experienced demonic activity on many, many accounts.
location: Hangerlake Hanger
state: New Mexico
state_abbrev: NM
city_longitude: -106.7636538
city_latitude: 32.3199396
audio_evidence: True
visual_evidence: True
evidence_date: 1937/11/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.166666666666666
day_duration: 11h 34m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
