city: New Britain
country: United States
description: An abandoned home near the New Britain reservoir in the area of crescent lake said to have been badly burned and forgotten after a man and women were killed in a fire there. The small brick house has one main room and inside has odd-looking gages and dials in metal cases. Upon visiting, a young man beckoned the "ghosts" to make themselves known, after a few seconds of taunting, his foot fell thigh deep through the floor and nearly into the basement. Also, feelings of sadness, anxiety and feelings of being watched have been experienced - Has been torn down.
location: haunted reservoir home
state: Connecticut
state_abbrev: CT
city_longitude: -72.7795419
city_latitude: 41.6612104
audio_evidence: False
visual_evidence: True
evidence_date: 1994/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 25m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 1
