city: Mount Pocono
country: United States
description: at memory town there are these little hotels. people have reported seeing an older lady wearing a gray dress and she is very pale. They call her the lady in gray. Others have reported her sitting in a chair sewing gloves or scarves. Others have heard voices coming from the hallways near there rooms. They say that they see little kids playing outside on the swing set, but there’s usually never a swing set there. Other people have reported missing items like jewelry and clothes. They say that they feel ice-cold breath on there neck when there’s nobody there and they say that they feel sitting on there beds, but There the only ones in the room.
location: Memory Town
state: Pennsylvania
state_abbrev: PA
longitude: -75.321912
latitude: 41.123352
city_longitude: -75.3646282
city_latitude: 41.1220337
audio_evidence: True
visual_evidence: False
evidence_date: 1960/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Afternoon
apparition_type: Unknown
event_type: War
witness_count: 1
