city: South Whitley
country: United States
description: Apparitions of 3 little girls walking and talking, sometimes witnesses see just 1 little girl with a teddy bear.
location: old train tracks
state: Indiana
state_abbrev: IN
city_longitude: -85.62803810000001
city_latitude: 41.0847677
audio_evidence: False
visual_evidence: True
evidence_date: 1917/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.333333333333334
day_duration: 11h 28m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 1
