city: New London
country: United States
description: Footsteps, running water, and voices can be heard inside the old academy when no one else is around. The ghost is said to be a member of the Colby family.
location: The Old Academy
state: New Hampshire
state_abbrev: NH
longitude: -71.98250829999999
latitude: 43.41388
city_longitude: -71.97569899999999
city_latitude: 43.4284925
audio_evidence: True
visual_evidence: True
evidence_date: 1949/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.533333333333331
day_duration: 11h 23m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 0
