city: Pico Rivera
country: United States
description: Reports of musket fire and screaming.
location: Rio Hondo Riverbed
state: California
state_abbrev: CA
longitude: -118.0925158
latitude: 34.0112966
city_longitude: -118.096735
city_latitude: 33.9830688
audio_evidence: False
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.083333333333334
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
