city: Washington Island
country: United States
description: A quite tall milkmaid at a dairy on the island.
location: Gretchen of Range Line Road
state: Wisconsin
state_abbrev: WI
city_longitude: -86.90730239999999
city_latitude: 45.3798154
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.266666666666667
day_duration: 11h 23m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
