city: Staten Island
country: United States
description: An old T.B. and insane asylum hospital, vacant and guarded by a fence-located on Brielle Ave. across from the newly situated Seaview Hospital- many spirits are known to roam the old buildings of the hospitals-spirits of tortured patients.
location: Old Seaview Hospital
state: New York
state_abbrev: NY
longitude: -74.1323438
latitude: 40.5904525
city_longitude: -74.1502007
city_latitude: 40.5795317
audio_evidence: False
visual_evidence: True
evidence_date: 1905/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.75
day_duration: 11h 25m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
