city: Fort Dodge
country: United States
description: It has been said that a woman threw 3 of her 4 children off the bridge while a train was coming one of the 4 got away when you drive over the bridge at midnight your car will shutoff till your over the bridge and by her house where she hung herself and burnt down. if you go under the bridge her truck is still where she parked it. It is truly terrifying. it has also been said that you should lock your doors and roll up your windows or she will throw you over too.
location: terror bridge
state: Iowa
state_abbrev: IA
city_longitude: -94.1680158
city_latitude: 42.4974694
audio_evidence: False
visual_evidence: False
evidence_date: 1945/03/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.016666666666667
day_duration: 11h 24m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 0
