city: Webster Grooves
country: United States
description: There was a little girl that died in a fire. On every halloween you can see her swinging on a tree in front of the school. The room the girl died in always stays red at night, you can even see it red in the day time sometimes.
location: Steiger Childrens Home
state: Missouri
state_abbrev: MO
city_longitude: -90.3573389
city_latitude: 38.5925524
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 29m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 1
