city: Valley Stream
country: United States
description: Young Woman seen sitting in woods then disappearing within a few seconds without a trace
location: Valley Stream State Park
state: New York
state_abbrev: NY
longitude: -73.6949854
latitude: 40.678248
city_longitude: -73.70846449999999
city_latitude: 40.6642699
audio_evidence: False
visual_evidence: True
evidence_date: 2009/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.283333333333331
day_duration: 11h 25m
time_of_day: Unknown
apparition_type: Mist
event_type: Unknown
witness_count: 1
