city: San Diego
country: United States
description: A little white dear can be seen running around but then it vanishes when it is spotted.
location: Presidio Park
state: California
state_abbrev: CA
longitude: -117.1960909
latitude: 32.7582
city_longitude: -117.1610838
city_latitude: 32.715738
audio_evidence: False
visual_evidence: True
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 13.483333333333333
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
