city: St. Paul
country: United States
description: March 2008 Update: Have been removed. It is not encouraged for anyone to go into the Lilydale Caves or the lesser known ACTUAL Wabasha Caves. See attached links to understand. It's bad to encourage anyone else to go here - especially without knowing the dangers could be fatal. This place is extremely dangerous. Please refer to the 2 links listed for proof of any danger at lest 3 teenagers have died from carbon monoxide poisoning  http://news.minnesota.publicradio.org/features/2004/04/28_ap_cavedeaths
location: Lilydale Caves &amp; Wabasha Street Caves
state: Minnesota
state_abbrev: MN
longitude: -93.1250152
latitude: 44.9170636
city_longitude: -93.0899578
city_latitude: 44.9537029
audio_evidence: False
visual_evidence: False
evidence_date: 1937/11/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 20m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 1
