city: Grays Creek
country: United States
description: There was a janitor at GCHS (Grays creek high school) that was working on the fans in the gym. He climbed up that ladder and went to fix the fan when all of a sudden the ladder fell out from under him and he fell to the ground and died on the spot. Now he haunts the gym.
location: Grays Creek high School
state: North Carolina
state_abbrev: NC
longitude: -78.9046006
latitude: 34.9220333
city_longitude: -78.8609122
city_latitude: 34.8994521
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.3
day_duration: 11h 32m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 0
