city: Mt. Sterling
country: United States
description: At old Jeffersonville church 3 girls got raped and burned in there now every full moon when you go in you can here them scream and when you go back out you'll have scratches all over you.
location: Old Jeffersonville Church
state: Kentucky
state_abbrev: KY
city_longitude: -83.9432556
city_latitude: 38.0564679
audio_evidence: False
visual_evidence: False
evidence_date: 1786/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 30m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
