city: Los Angeles
country: United States
description: Mostly strange sounds in the rooms and the feeling of being followed and watched.
location: Renaissance Los Angeles Airport
state: California
state_abbrev: CA
longitude: -118.3858006
latitude: 33.9484998
city_longitude: -118.2436849
city_latitude: 34.0522342
audio_evidence: True
visual_evidence: False
evidence_date: 2011/03/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.1
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Mist
event_type: Unknown
witness_count: 0
