city: West Hartford
country: United States
description: Neighbors said to have seen ghost of women walking halls with lamp. Sometimes, orbs are seen in the side yard.
location: Noah Webster House
state: Connecticut
state_abbrev: CT
longitude: -72.745921
latitude: 41.746931
city_longitude: -72.7420151
city_latitude: 41.7620842
audio_evidence: False
visual_evidence: True
evidence_date: 2020/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 25m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 1
