city: Hill City
country: United States
description: This now tourist attraction, still uses authentic engines and cars from the 1800's. Many abandoned train cars still sit on the train yard, and many strange occurrences have been reported of them. The Highliner Eatery, which sits on the train yard, is an authentic dining car, and one employee reported seeing a strange man in a brown suit standing in the back. Seconds later, he had disappeared.
location: 1880 Train
state: South Dakota
state_abbrev: SD
longitude: -103.5734292
latitude: 43.9326225
city_longitude: -103.575193
city_latitude: 43.9324855
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 22m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
