city: Council Bluffs
country: United States
description: Feelings of getting sick, major emotions and disorientation are felt.
location: Lewis and Clark monument
state: Iowa
state_abbrev: IA
longitude: -95.857971
latitude: 41.3034798
city_longitude: -95.8608333
city_latitude: 41.2619444
audio_evidence: False
visual_evidence: False
evidence_date: 1965/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 24m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 0
