city: Tarpon Springs
country: United States
description: Rose Cemetery dates back to the early 1900's and, during the days of segregation, was available for African Americans from New Port Richey to Clearwater.  Today, it still remains a final resting place for hundreds of black residents. There are many graves here that have never been identified.
location: Rose Cemetery
state: Florida
state_abbrev: FL
longitude: -82.73576059999999
latitude: 28.1486506
city_longitude: -82.7567679
city_latitude: 28.1461248
audio_evidence: False
visual_evidence: False
evidence_date: 1840/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 42m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 0
