city: Garden City
country: United States
description: Room 136 - When the room is empty after school there is a girl that sits at an empty desk in the back corner. She was supposedly shot to death in 1984.
location: Garden City High School
state: Michigan
state_abbrev: MI
longitude: -83.32982799999999
latitude: 42.3344518
city_longitude: -83.3310422
city_latitude: 42.3255928
audio_evidence: False
visual_evidence: False
evidence_date: 1984/01/01
date_source: description
date_confidence: high
average_daylight_hours: 13.333333333333334
day_duration: 11h 24m
time_of_day: Evening
apparition_type: Ghost
event_type: Unknown
witness_count: 0
