city: New Smyrna
country: United States
description: In the girls bathroom there have been reports of sinks coming on by themselves and the stall doors opening and closing when nobody is in the stalls.
location: Beacon Theater
state: Florida
state_abbrev: FL
longitude: -80.918905
latitude: 29.009607
city_longitude: -80.9269984
city_latitude: 29.0258191
audio_evidence: False
visual_evidence: False
evidence_date: 1986/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.183333333333334
day_duration: 11h 42m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
