city: Fort Myers
country: United States
description: employee's have reported to have seen a man running in the upstairs main hall. During office hours, he moves things from desks.
location: Fort Myers National Bank / Near Haunted Train Tracks
state: Florida
state_abbrev: FL
city_longitude: -81.8723084
city_latitude: 26.640628
audio_evidence: False
visual_evidence: True
evidence_date: 1914/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 42m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
