city: Cranbrooke campus
country: United States
description: There is a legend that a little girl died in one of the attics in the building.Witnesses have seen a little girl standing on a fire escape looking at them. She couldn't have been a human, because it was summer and the only people there were us kids from the camp. The fire escape wasnt all the way down, so she couldn't have gotten there from the ground. Reports of feeling the need to get out fast.
location: the elementary school
state: Michigan
state_abbrev: MI
longitude: -83.24118059999999
latitude: 42.5770046
city_longitude: -83.24118059999999
city_latitude: 42.5770046
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.283333333333331
day_duration: 11h 24m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 1
