city: Weeping Water
country: United States
description: If you go there at night you can see people rising from the graves and if they see you they might come after you. When they saw me they did and they will attack so beware.
location: Weeping Water Graveyard
state: Nebraska
state_abbrev: NE
longitude: -96.1360797
latitude: 40.8723946
city_longitude: -96.139972
city_latitude: 40.8699301
audio_evidence: False
visual_evidence: False
evidence_date: 1990/01/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.9
day_duration: 11h 26m
time_of_day: Afternoon
apparition_type: Unknown
event_type: War
witness_count: 1
