city: Spring City
country: United States
description: This mental hospital was shut down due to patient abuse. The medical buildings are probably where most of the worst stuff happened there.
location: Pennhurst Mental Hospital
state: Pennsylvania
state_abbrev: PA
longitude: -75.5570189
latitude: 40.19524699999999
city_longitude: -75.5476876
city_latitude: 40.1767688
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 0
