city: Hilton Head Island
country: United States
description: William Baynard's funeral procession can be seen passing by the ruins of the home and his tomb.
location: Baynard Plantation
state: South Carolina
state_abbrev: SC
longitude: -80.8132735
latitude: 32.1291366
city_longitude: -80.752608
city_latitude: 32.216316
audio_evidence: False
visual_evidence: True
evidence_date: 1892/02/28
date_source: wikipedia
date_confidence: high
day_duration: 11h 35m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
