city: La Jolla
country: United States
description: As you walk down the halls you can sometimes hear people talking behind you an when you turn you find that there is no one. In the auditorium you can sometimes the lights turn on and off by themselves.
location: Muirlands Middle School
state: California
state_abbrev: CA
longitude: -117.2688734
latitude: 32.8323834
city_longitude: -117.2712717
city_latitude: 32.8328112
audio_evidence: False
visual_evidence: False
evidence_date: 1977/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.066666666666666
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 0
