city: Klamath Falls
country: United States
description: This cemetery is over 150 years old and is said to have a grave that glows a bright green on every full moon. Strange noises and other odd lights have also been reported.
location: Linkville Cemetery
state: Oregon
state_abbrev: OR
longitude: -121.7828249
latitude: 42.2336612
city_longitude: -121.7816704
city_latitude: 42.224867
audio_evidence: True
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.9
day_duration: 11h 20m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
