city: Baldwin Park
country: United States
description: Early in the morning strange sounds can be heard in the basketball gym. Also footsteps and thumping noises can be heard behind the stage. It is said to be the ghost of Gary Cooper.
location: Baldwin Park High
state: California
state_abbrev: CA
longitude: -117.9483282
latitude: 34.0848074
city_longitude: -117.9608978
city_latitude: 34.0852868
audio_evidence: True
visual_evidence: True
evidence_date: 1977/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.016666666666667
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 0
