city: Baltimore County
country: United States
description: The dead woods - Reports of a little girl calling for her teddy bear.
location: Reisterstown
state: Maryland
state_abbrev: MD
longitude: -76.82942129999999
latitude: 39.4695489
city_longitude: -76.7336521
city_latitude: 39.4647665
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.333333333333334
day_duration: 11h 28m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 1
