city: Pine ridge
country: United States
description: Reports of a voice saying help me in one of the classrooms. there is also high EMF readings, and one of the teachers at the school saw a young girl the teacher asked the girl what she was doing there she looked at the teacher and she walked right though  the exit door.
location: Pine ridge elementary
state: South Dakota
state_abbrev: SD
longitude: -102.5697005
latitude: 43.0214745
city_longitude: -102.7445233
city_latitude: 43.27309
audio_evidence: False
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 22m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
