city: Buffalo Valley
country: United States
description: haunted by ghost. lights turn off and on. a girl was killed in front of school repeatedly does this. someone also died in old gym.
location: Buffalo Valley School
state: Oklahoma
state_abbrev: OK
longitude: -95.2457462
latitude: 34.7320067
city_longitude: -95.2457462
city_latitude: 34.7320067
audio_evidence: False
visual_evidence: True
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 12.866666666666667
day_duration: 11h 33m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 0
