city: Oil City
country: United States
description: In the park there is a cemetary. On that road you can sometimes see a woman in a white dress who is sad to have hung herself in the woods. Other ghost have been spotted but people don't know who they are.
location: Oil Creek State Park
state: Pennsylvania
state_abbrev: PA
longitude: -79.6804575
latitude: 41.5151473
city_longitude: -79.7064413
city_latitude: 41.4339484
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 1
