city: New York City
country: United States
description: haunted by a Ziegfeld Follies chorus girl, Olive Thomas, who killed herself. She has been seen on the stage and in one of the dressing rooms by workmen that were doing repairs on the theatre. She holds a blue glass bottle (reportedly that held the poison that killed her).
location: New Amsterdam Theatre
state: New York
state_abbrev: NY
longitude: -73.9879339
latitude: 40.7561111
city_longitude: -74.0059728
city_latitude: 40.7127753
audio_evidence: False
visual_evidence: True
evidence_date: 1932/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.933333333333334
day_duration: 11h 25m
time_of_day: Unknown
apparition_type: Unknown
event_type: Murder
witness_count: 1
