city: Fort Pierce
country: United States
description: This restaurant was closed down for selling cats and dogs as a meal. Before so, finding them enclosed in a locked freezer in the burnt kitchen, which killed three. People have spotted cats and dogs chasing former employees who lost lives in the fire, included the cook.
location: Chinese Buffet
state: Florida
state_abbrev: FL
longitude: -80.3270118
latitude: 27.4291448
city_longitude: -80.3256056
city_latitude: 27.4467056
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.883333333333333
day_duration: 11h 42m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 0
