city: Mount Juliet
country: United States
description: A man (Mr. Cropper) and his family who used to live, where killed when there house was set on fire on the land where the camp is now. He now haunts the camp grounds, looking for those who burnt the house, but only appears to the councilors.
location: Easter Seals Camp Lindahl
state: Tennessee
state_abbrev: TN
city_longitude: -86.5186054
city_latitude: 36.200055
audio_evidence: False
visual_evidence: False
evidence_date: 1971/06/27
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.483333333333333
day_duration: 11h 33m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 0
