city: San Antonio
country: United States
description: It is said that at night when your they alone that you hear chain dragging on the grounds of the theater and you would hear banging on the ceiling.
location: Santikos Century Plaza 8
state: Texas
state_abbrev: TX
longitude: -98.523728
latitude: 29.355055
city_longitude: -98.4936282
city_latitude: 29.4241219
audio_evidence: True
visual_evidence: False
evidence_date: 1921/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.583333333333334
day_duration: 11h 38m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 0
