city: Pearl City
country: United States
description: Kam / Kamehameha Highway - In Pearl City There is a old theater where in the woman’s bathroom there would be a woman that’s faceless lurking within. It is believed that if you see her you will die one-week later. She can have various hair colors. She would be wearing a kimono "dress”. People of Kaneohe would have also been reported a faceless woman on the streets of Kaneohe.
location: Kaneohe
state: Hawaii
state_abbrev: HI
longitude: -157.972097
latitude: 21.3935795
city_longitude: -157.9733333
city_latitude: 21.3972222
audio_evidence: False
visual_evidence: False
evidence_date: 2020/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.766666666666667
day_duration: 11h 48m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
