city: Black Diamond
country: United States
description: On foggy nights, if you look at the cemetery, you can see the swinging lights of a coal miner's lanterns, you can sometimes hear whistling in the wind, supposedly that of the coal miners. It is also reported that a white horse is seen trotting around headstones.
location: Black Diamond Cemetery
state: Washington
state_abbrev: WA
longitude: -122.0167146
latitude: 47.3108116
city_longitude: -122.0031692
city_latitude: 47.3087121
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 16m
time_of_day: Afternoon
apparition_type: Mist
event_type: Unknown
witness_count: 1
