city: Van Buren
country: United States
description: down M hwy where the pavement ends and gravel begins, the weird things start happening. Pictures reveal that out of the tombstones there is a white swish with a face. Coming out of the head stone. Also pictures taken down this way are indicating a lot of activity . A lot of people have died down this way. Mostly tourist who are drinking and driving and not used to the roads. Green eyes have been reported at the last house on M Hwy. Waymeyer has had a lot of sightings of figures in the woods. Where these people have died.
location: M hwy
state: Missouri
state_abbrev: MO
longitude: -91.0151
latitude: 36.9955
city_longitude: -91.0145714
city_latitude: 36.9956066
audio_evidence: False
visual_evidence: True
evidence_date: 1912/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 29m
time_of_day: Morning
apparition_type: Mist
event_type: Death
witness_count: 1
